3990000 | 4100 sqft  | 4 rooms | [31munfurnished[39m
2975000 | 4352 sqft  | 4 rooms | [31munfurnished[39m
2961000 | 3000 sqft  | 2 rooms | [33msemi-furnished[39m
2940000 | 5850 sqft  | 3 rooms | [31munfurnished[39m
2940000 | 4960 sqft  | 2 rooms | [31munfurnished[39m
2940000 | 3600 sqft  | 3 rooms | [31munfurnished[39m
2940000 | 3660 sqft  | 4 rooms | [31munfurnished[39m
2940000 | 3480 sqft  | 3 rooms | [33msemi-furnished[39m
2940000 | 2700 sqft  | 2 rooms | [32mfurnished[39m
2940000 | 3150 sqft  | 3 rooms | [31munfurnished[39m
2940000 | 6615 sqft  | 3 rooms | [33msemi-furnished[39m
2870000 | 3040 sqft  | 2 rooms | [31munfurnished[39m
2870000 | 3630 sqft  | 2 rooms | [31munfurnished[39m
2870000 | 6000 sqft  | 2 rooms | [33msemi-furnished[39m
2870000 | 5400 sqft  | 4 rooms | [31munfurnished[39m
2852500 | 5200 sqft  | 4 rooms | [31munfurnished[39m
2835000 | 3300 sqft  | 3 rooms | [33msemi-furnished[39m
2835000 | 4350 sqft  | 3 rooms | [31munfurnished[39m
2835000 | 2640 sqft  | 2 rooms | [32mfurnished[39m
2800000 | 2650 sqft  | 3 rooms | [31munfurnished[39m
2800000 | 3960 sqft  | 3 rooms | [32mfurnished[39m
2730000 | 6800 sqft  | 2 rooms | [31munfurnished[39m
2730000 | 4000 sqft  | 3 rooms | [31munfurnished[39m
2695000 | 4000 sqft  | 2 rooms | [31munfurnished[39m
2660000 | 3934 sqft  | 2 rooms | [31munfurnished[39m
2660000 | 2000 sqft  | 2 rooms | [33msemi-furnished[39m
2660000 | 3630 sqft  | 3 rooms | [31munfurnished[39m
2660000 | 2800 sqft  | 3 rooms | [31munfurnished[39m
2660000 | 2430 sqft  | 3 rooms | [31munfurnished[39m
2660000 | 3480 sqft  | 2 rooms | [33msemi-furnished[39m
2660000 | 4000 sqft  | 3 rooms | [33msemi-furnished[39m
2653000 | 3185 sqft  | 2 rooms | [31munfurnished[39m
2653000 | 4000 sqft  | 3 rooms | [31munfurnished[39m
2604000 | 2910 sqft  | 2 rooms | [31munfurnished[39m
2590000 | 3600 sqft  | 2 rooms | [31munfurnished[39m
2590000 | 4400 sqft  | 2 rooms | [31munfurnished[39m
2590000 | 3600 sqft  | 2 rooms | [32mfurnished[39m
2520000 | 2880 sqft  | 3 rooms | [31munfurnished[39m
2520000 | 3180 sqft  | 3 rooms | [31munfurnished[39m
2520000 | 3000 sqft  | 2 rooms | [32mfurnished[39m
2485000 | 4400 sqft  | 3 rooms | [31munfurnished[39m
2485000 | 3000 sqft  | 3 rooms | [33msemi-furnished[39m
2450000 | 3210 sqft  | 3 rooms | [31munfurnished[39m
2450000 | 3240 sqft  | 2 rooms | [31munfurnished[39m
2450000 | 3000 sqft  | 2 rooms | [31munfurnished[39m
2450000 | 3500 sqft  | 2 rooms | [31munfurnished[39m
2450000 | 4840 sqft  | 2 rooms | [31munfurnished[39m
2450000 | 7700 sqft  | 2 rooms | [31munfurnished[39m
2408000 | 3635 sqft  | 2 rooms | [31munfurnished[39m
2380000 | 2475 sqft  | 3 rooms | [32mfurnished[39m
2380000 | 2787 sqft  | 4 rooms | [32mfurnished[39m
2380000 | 3264 sqft  | 2 rooms | [31munfurnished[39m
2345000 | 3640 sqft  | 2 rooms | [31munfurnished[39m
2310000 | 3180 sqft  | 2 rooms | [31munfurnished[39m
2275000 | 1836 sqft  | 2 rooms | [33msemi-furnished[39m
2275000 | 3970 sqft  | 1 rooms | [31munfurnished[39m
2275000 | 3970 sqft  | 3 rooms | [31munfurnished[39m
2240000 | 1950 sqft  | 3 rooms | [31munfurnished[39m
2233000 | 5300 sqft  | 3 rooms | [31munfurnished[39m
2135000 | 3000 sqft  | 2 rooms | [31munfurnished[39m
2100000 | 2400 sqft  | 3 rooms | [31munfurnished[39m
2100000 | 3000 sqft  | 4 rooms | [31munfurnished[39m
2100000 | 3360 sqft  | 2 rooms | [31munfurnished[39m
1960000 | 3420 sqft  | 5 rooms | [31munfurnished[39m
1890000 | 1700 sqft  | 3 rooms | [31munfurnished[39m
1890000 | 3649 sqft  | 2 rooms | [31munfurnished[39m
1855000 | 2990 sqft  | 2 rooms | [31munfurnished[39m
1820000 | 3000 sqft  | 2 rooms | [31munfurnished[39m
1767150 | 2400 sqft  | 3 rooms | [33msemi-furnished[39m
1750000 | 3620 sqft  | 2 rooms | [31munfurnished[39m
1750000 | 2910 sqft  | 3 rooms | [32mfurnished[39m
1750000 | 3850 sqft  | 3 rooms | [31munfurnished[39m
